source,target
1920,1809
2786,3376
3649,4031
4710,4127
3929,2364
2397,2328
1921,4708
2841,2056
3573,3791
244,4000
3226,228
3239,3272
1795,3360
2308,3973
1079,529
2584,2795
266,2320
1566,152
3726,3948
3658,1653
4397,3155
4624,1635
511,3362
3952,755
4466,2486
4047,9
3441,3185
1420,3082
856,1539
1833,4662
338,1413
3753,4726
1489,4055
1712,1555
2026,1845
2589,4968
4497,3091
2819,4299
379,2653
428,1040
2994,3322
3677,3223
3455,4736
1031,4948
1347,2137
4274,791
2831,1369
1723,2176
3687,3583
3034,3512
694,1849
509,554
1541,4860
4334,3358
2768,1162
19,1209
2179,1263
930,1043
4427,975
633,107
242,593
4580,3619
1291,97
191,2355
4582,2133
1250,2822
1832,4922
3806,302
4376,3090
3022,4920
3219,940
769,1958
2740,4734
3570,301
2308,2932
690,1237
4282,2141
2226,48
2351,1043
789,2195
135,2875
865,3881
121,3029
2682,2336
1134,16
4493,409
556,4370
1450,750
3726,1081
1681,4228
4984,1982
3313,4709
1844,751
27,1089
217,920
2423,4620
1186,1321
4207,2996
1548,4091
4313,843
601,4969
4073,3825
587,1752
1560,1974
4559,3225
2955,1304
4202,173
3002,3282
1543,4880
2523,1996
4649,4999
4022,2450
2805,1268
489,4179
2289,2477
889,1889
555,2870
1854,1867
3517,3595
2173,2483
2930,1773
1876,3819
1522,2715
4018,249
1438,3915
1251,1024
4862,1595
1810,1939
1114,3279
4929,2668
4507,3062
3334,1536
3616,3191
4113,4740
1135,4199
3321,283
1422,3684
2228,1324
2341,4862
1025,1399
1596,812
3826,3245
3023,3288
1994,4218
3207,3422
3587,692
3218,2253
2718,2460
2708,688
842,3284
1809,2448
3701,519
3786,559
504,4857
3166,4567
3821,1835
4365,3332
1256,458
3589,998
2601,1054
1894,4742
3843,151
2630,4066
1342,745
1316,2065
1385,431
265,4363
1380,49
1652,20
1825,4424
912,2957
962,2120
4100,2329
110,3286
4911,4939
3710,3608
3348,1079
1302,4634
2609,1470
3875,2801
4289,2604
1248,6
1568,4399
3176,2145
1286,2376
2060,1423
1594,2206
2596,4041
3389,4116
1088,4191
4442,2178
3841,691
3935,4908
240,2700
1364,2527
3470,2462
647,2519
1947,3325
1397,194
1374,2202
3492,1594
481,3343
3527,305
798,3766
1043,1405
246,3768
3453,4172
4472,3463
4330,860
3917,2778
4109,4881
3831,4148
4878,4523
777,2460
4495,3019
4601,2593
46,2698
3080,1574
627,2781
340,4947
3970,2469
193,3511
923,309
3010,3625
1325,4944
1362,759
114,1562
1204,767
2016,314
2906,4306
3343,2268
2363,2100
1051,476
2040,2398
2192,1920
4395,2900
1219,2038
4393,2173
3020,3951
2052,3546
1948,327
2857,2914
1606,1720
1683,4617
3960,2817
2811,2220
1576,4697
1918,3647
2319,961
3028,839
2844,45
3732,2307
864,2765
3579,1861
4155,213
1261,1702
1973,3136
4500,460
3087,1940
1790,278
2279,1384
423,2563
1391,1244
1789,4932
3211,769
3424,3620
1419,3228
4367,3065
477,862
2795,4666
4481,1052
2205,3877
3655,2369
2429,762
3988,617
4691,4825
1440,2936
3558,4207
1078,3409
4676,1871
4589,3106
1803,927
1577,4032
280,902
3300,3872
4478,135
3900,3315
4562,3590
2597,685
3863,358
187,14
370,3496
3429,2324
1911,1772
2576,4294
4838,1331
3298,4599
1191,3799
3599,2443
726,4345
1217,3855
59,3042
583,821
2999,964
3094,2593
3661,3503
1119,4750
2580,1703
2330,2007
4122,3855
875,404
20,69
608,1386
3513,1513
2924,360
1007,2761
806,4117
89,1083
1767,1209
4058,1703
1909,1097
3077,691
4018,3949
1727,60
2408,1859
3525,3990
1340,1964
3513,1942
3838,921
1200,2355
2658,3252
3660,194
3881,769
4143,1199
1050,655
3097,3702
2916,759
81,2676
527,3239
4885,2351
2637,982
1449,3014
2491,1939
4493,3787
1762,971
127,1629
1083,1614
2508,733
2798,557
486,4132
1358,4980
689,114
4384,2986
3864,1354
749,3348
2891,2738
2626,4434
133,18
2132,894
4956,2494
4672,718
3367,4109
3831,622
1160,4605
107,2642
1425,4248
740,982
4393,3288
1579,4774
3140,3960
430,3287
504,2676
3233,667
3567,4495
4865,230
4713,961
1833,861
2243,1111
4945,448
3804,1286
2179,3663
4315,3373
1428,1925
722,835
4508,374
2299,4762
340,712
1322,1095
4504,3840
317,2007
201,784
4608,2161
4986,2838
4554,424
3752,3375
3773,153
4422,3161
4404,4728
171,3828
2820,2875
2495,731
4176,3643
3800,2712
62,2363
4518,156
95,802
1864,352
2854,3387
2158,3069
127,729
1095,386
4218,3732
2063,187
3156,931
1859,471
3963,2110
1144,1619
3710,281
2497,4310
4940,4743
512,2405
2321,3338
1367,3736
592,1443
2226,4377
4869,1042
4002,1686
3872,538
2158,2064
3789,3605
4740,3880
4138,813
1782,3727
2180,4166
1379,3626
1415,1843
4965,1472
601,1372
554,2041
4517,2732
1784,2854
3953,4368
4330,4137
1309,2493
1275,443
1353,4963
3495,493
4109,402
2719,4075
4959,68
1109,1750
4356,4494
3868,3021
3504,2478
170,1557
4578,1922
4676,3209
1592,3512
4505,238
2215,1097
1148,3288
2797,4123
4387,3428
3496,4710
329,171
164,2829
572,2138
3091,1729
1688,1427
1555,3057
3287,2077
554,768
856,4436
153,4801
274,3922
828,2006
135,498
1715,30
4972,1192
4960,2305
1315,2499
864,4576
4810,926
3262,3962
3476,4283
3792,3351
4474,3210
1711,4893
276,714
1252,572
2876,658
4794,3179
1611,2415
214,1030
1855,3035
2545,2014
4919,2212
601,2385
4457,1810
3113,2357
424,4857
349,1269
4415,217
3064,3484
3696,3016
1211,1591
2946,1707
2151,1615
3960,1253
351,1696
4816,3941
3754,588
1092,1537
2763,1310
1361,4405
3523,4926
4427,2409
4893,294
469,559
738,436
3910,2787
2416,2825
4495,357
155,475
1700,1809
2407,3608
4287,3314
1600,2373
1937,2108
3883,4805
2715,2305
1658,1941
912,3223
449,4328
3098,1151
1370,1302
1271,3845
239,3473
1250,2499
1716,375
1128,843
4858,3058
1025,1403
90,910
1047,3604
626,4537
747,3287
503,2636
550,4681
4416,233
3487,710
2862,4352
81,1879
550,2940
4117,201
51,4402
4747,2207
1175,1572
3736,400
728,1219
2228,4850
3758,4131
2130,209
3802,2611
3600,4300
2868,3735
1960,689
4202,3785
1555,688
4393,2115
312,1948
250,1041
1795,468
1056,4690
4954,2072
3194,2846
4259,4309
4817,4924
1251,4825
4620,4752
3410,4814
4637,2287
546,2970
4310,4540
3603,4847
4009,2627
2322,2108
3765,1423
4614,1546
2763,938
2622,1348
2718,136
1137,555
634,3182
4834,2491
4487,393
1759,2299
1732,3767
3609,1003
4039,1512
4421,3417
788,287
2648,2613
885,548
216,659
3208,1784
395,4442
1335,2823
1137,460
2544,4107
2419,4698
1791,2889
1071,4277
285,3549
1089,2354
952,4017
2983,2412
3278,647
4935,228
4355,1301
1542,1457
2372,2305
233,1713
2966,2882
1898,3724
3177,1714
118,1186
3052,3641
3872,134
3585,548
1157,3218
3726,374
4490,438
2746,123
1058,327
3298,21
2337,3311
4955,3486
4731,1018
4587,4035
1954,2077
4195,1974
2186,2725
2328,4990
3684,1734
3465,4483
4313,1883
818,413
1888,4867
2244,3757
367,889
1468,2551
1440,238
4916,4561
2499,3080
1719,2792
3628,1954
2825,1236
4500,1505
171,30
623,4768
1885,3420
4474,654
3850,1209
4651,1508
4389,31
401,2883
3803,2533
4138,2786
3135,1213
631,238
894,2980
2920,3795
2417,2233
1426,1181
4146,1274
4733,2000
593,3602
1300,4144
2631,1171
2476,4289
2612,975
4580,2972
3745,2337
4460,3741
995,1352
3308,1769
361,1429
2935,2744
1365,680
3947,1941
377,1277
4151,1136
3486,253
1857,4375
3908,2522
1203,1524
733,3590
3831,2673
4705,1719
152,1790
2763,3380
2975,288
300,3327
3211,2913
2163,2464
2101,1743
3630,2854
3533,2681
4531,3523
2558,4633
1763,3034
3018,825
4676,835
2176,4635
3009,3516
4077,3729
1418,1134
4443,246
973,1678
1256,3739
4787,2045
2306,3007
2077,3991
2335,4238
3031,3026
764,1219
468,2896
2420,4847
4377,2882
1767,955
487,1681
3310,4999
3959,1967
4914,2187
1683,3255
4293,2446
1649,1524
4070,4525
3317,2651
670,4710
4713,1182
81,2384
3984,4627
2025,2040
4688,3056
1542,4620
1732,2246
4288,2904
3495,1650
3913,3524
4295,2002
3093,3369
4373,4233
578,3432
3370,2094
4481,1201
2144,3049
3741,4549
727,2025
13,945
4475,729
946,4735
684,1723
291,1256
1411,4429
2864,1130
4172,1199
1113,1997
275,2452
2666,899
2390,2116
2798,2834
817,378
3947,501
2985,1018
3161,32
1534,2829
2162,4277
3829,4484
294,3898
4342,3497
4406,4883
2880,3518
4163,2087
2963,1613
4544,4052
245,581
4430,3081
2100,3586
2274,1953
1465,2902
3954,1088
2232,2546
1138,3453
2541,1835
2508,1937
3291,1115
1193,2702
2631,4353
4430,4294
4187,394
1109,663
3093,777
1130,4151
4112,640
2782,1608
2343,4011
2325,4292
635,768
1868,4409
4239,85
2470,1417
151,1191
1523,2980
2733,2394
2255,4698
2418,4593
1928,2140
2699,3693
3794,4715
4612,2747
352,4370
851,4666
4467,3964
4321,381
2622,2688
3966,4509
3094,4494
1528,2902
4808,2097
2999,81
3952,3375
969,1408
4204,3323
1384,2081
453,531
1960,1497
3173,4847
2463,1949
4055,2318
3234,125
2262,2722
4701,4778
1048,1668
1384,3801
3265,1501
4595,3470
1632,2097
4955,3911
1270,4570
425,2715
4220,1222
1611,2395
3132,4807
2371,3111
1375,303
1180,2011
4276,3855
3846,3503
4860,4617
3585,1482
3811,3700
3946,4643
424,3394
984,4952
194,615
128,2950
4274,2364
1827,3284
3960,4603
4953,2577
3006,2934
4081,247
3299,2592
4111,4191
4976,1818
1599,707
1819,1589
4717,3835
3220,172
1028,3985
3386,1811
1631,4611
3719,230
153,1833
4340,291
2250,1854
3232,2533
3383,4898
2234,4887
3882,365
186,240
1243,273
2183,4441
1861,1225
1985,138
3000,1306
1930,3260
4530,3597
1832,116
1947,3041
1739,1024
2262,19
689,67
4382,4281
3090,1116
1770,1452
2849,1971
648,3255
1337,3248
3737,263
3954,647
925,4017
1488,2573
568,4161
3659,1458
1301,487
2642,3348
202,2789
1615,1007
3770,214
3197,2968
1130,3925
346,4994
3679,2511
934,2291
2590,2991
2046,4343
3085,1629
3025,3578
1410,377
653,1804
2078,343
262,3490
4962,4906
2801,3091
4027,4133
380,4160
3112,1671
2481,2709
1039,36
2092,4184
4864,437
4802,1221
3988,4794
3192,2172
1166,2262
2085,3999
1558,4656
696,3417
148,2451
4997,2752
3419,2952
4980,998
2715,2707
4046,1064
1797,4814
342,2448
433,2776
301,4853
2499,3944
4371,4596
1865,1748
4536,2296
2695,4986
4007,402
1955,4519
60,2987
594,504
1513,1736
584,4492
682,4144
1385,1902
4089,689
1827,1105
2992,1233
1607,348
1050,1893
1139,2351
4984,3429
1879,2051
833,2138
1216,39
80,2066
4746,1022
1569,650
4915,3041
4834,1320
2118,3882
2004,2937
3241,1459
4877,1231
148,4321
2571,1388
3688,4092
3777,1934
1833,1990
2434,1887
2916,1023
3828,3552
2294,4210
1155,4996
4758,2614
3120,3071
1813,3866
3688,2105
772,3567
4239,392
3835,3216
1488,4512
1861,3778
4595,4838
792,414
2160,1537
3720,1774
2582,1568
2247,1879
1804,381
327,491
459,2728
2825,2100
2244,3148
2642,873
3258,1724
628,3023
2567,988
2921,328
1620,2108
4596,1722
33,1251
2919,2311
1897,1415
1510,1573
3832,103
1746,1785
676,1150
1724,2991
3904,4787
4406,3497
4342,4235
4064,1197
1946,2741
2341,2855
760,4834
2699,2652
424,4630
3117,1432
4171,3963
2460,2951
1886,3999
3495,1150
4049,3337
3507,4025
1089,2138
2262,4859
1708,4303
1144,3206
4932,1051
1846,1545
3644,2748
1093,204
2568,4500
731,4798
1445,1317
3658,1104
940,3116
4533,4847
2304,3014
454,2165
4637,2334
4894,4896
314,1871
2375,2480
65,3482
3311,2829
3189,917
2265,1133
3618,2833
2971,1902
3080,1715
1524,2833
820,1487
436,345
701,3449
52,4710
492,1343
954,2954
241,4452
1447,4243
3955,1365
3780,1637
2910,3647
2459,1658
109,2338
2839,168
3679,1189
4509,3008
2046,2082
3122,3456
3166,293
2483,3509
735,3764
4482,4483
2878,3048
1797,2718
1419,769
3751,4159
1389,1255
750,3940
4356,889
1625,2115
1436,3714
918,2565
2679,4449
2699,4716
1031,2486
1047,3431
3102,1400
102,949
3166,1587
1189,871
865,1827
151,3622
4458,3389
1410,2814
1613,2130
2531,834
1334,3665
2372,1457
4591,3746
2467,3563
1550,947
456,4318
3791,337
1888,1655
434,4704
4495,3733
1073,3102
4161,4091
1664,121
2723,4077
4271,1162
1006,4693
3979,2115
2111,3841
1077,683
4592,4502
255,1478
3769,210
2936,1326
4821,4764
4101,2625
1613,941
3272,3570
3690,481
2682,1317
3251,4165
3305,4035
1537,2679
4488,3271
3237,3080
4359,3668
4015,3978
29,4108
3350,1749
2696,1045
120,3650
910,4990
1659,1019
4209,4654
3652,3786
2630,2402
1241,3773
2099,3732
4383,3279
4816,643
1822,2696
926,507
2226,2029
2016,1393
2305,2343
1294,3685
452,3947
3510,4599
4674,3595
2602,2171
19,1145
337,4491
2428,2953
4849,1409
4353,4856
364,3521
1864,4385
463,1820
759,2333
43,2120
892,738
2787,3002
2604,4483
3181,2903
4024,2794
2540,3971
1339,1304
1162,2975
898,852
1779,2424
4137,3728
4146,2256
290,4491
1330,1212
3476,2883
3855,4188
3757,4243
4774,2759
1431,4573
4582,908
4816,1703
3424,650
438,3921
1798,1271
3133,2748
4910,4139
39,4272
3193,2227
593,3373
2322,4342
2109,24
4087,439
3926,3000
3192,414
1419,2405
1644,3722
3971,4
2539,2992
3174,3736
3205,4382
4296,1024
3138,3028
3435,2718
889,1243
2743,3589
3805,619
3131,4678
701,927
2268,3707
3413,707
4990,3059
1274,3612
4610,2637
740,914
1646,1725
1637,328
51,961
4141,1693
2803,2838
1380,3887
979,4810
908,1753
1210,980
877,1579
2257,3064
3896,4513
3146,2965
3933,1020
4672,300
3440,646
4934,2378
2294,1150
2956,4464
1137,2345
1266,755
3028,4832
1189,236
1263,4786
4016,163
4032,1603
4572,4430
4338,3609
4216,221
2296,2620
1894,2217
2296,4513
897,3126
4901,3993
2403,2576
2666,2447
1492,2559
187,1919
2605,2369
2335,2595
2825,4369
4787,2389
133,3125
4528,3934
370,2840
3840,3787
3554,545
3067,715
174,4139
107,4392
2948,1486
4124,2265
484,4749
3712,1373
2780,3345
134,3189
4455,2127
1246,1301
1335,2971
2308,3440
4136,3458
65,4365
1818,2649
1775,801
4035,3720
4586,2461
2655,4390
1917,1668
2861,2104
4426,3370
944,4764
3890,3375
218,3204
1363,4745
595,3762
1976,1168
3625,2597
1540,3727
3110,3956
2854,3153
98,4007
1029,1101
4745,389
16,153
2664,4883
530,1140
875,1607
648,414
1765,1590
2746,2446
1704,268
2505,2681
480,3728
983,896
1851,2277
3497,985
2386,2101
1447,2121
4081,3905
1260,4899
274,1146
1229,1341
628,2074
150,53
1067,2811
2633,4999
3484,2375
2635,4936
4238,2398
2138,4483
3640,2898
3278,1338
2111,2971
3891,2578
1109,2771
2408,4754
1583,2433
511,3649
4625,873
2824,2389
3561,595
2765,2580
4157,3527
4652,4326
4998,4813
3956,2944
3444,2182
1583,1153
4297,2427
4115,3003
2793,3206
3332,88
4694,4619
490,3323
2986,617
2683,3050
854,3672
1620,3918
2263,971
2386,855
411,2485
3253,3773
1488,714
1228,1765
2762,2713
971,2717
1957,2799
4197,4225
4169,30
2896,4862
784,3654
2179,959
2041,905
4408,1922
881,3692
1531,4020
2596,4630
3762,4331
4948,1890
1288,4064
3556,4718
4992,2148
25,3488
152,1752
1746,1971
4411,562
4275,933
519,882
4105,4005
1922,3839
3115,101
4016,376
2777,2260
1897,280
865,3645
4321,2259
483,359
387,4210
4825,4623
220,1824
2841,174
193,2462
870,3103
2475,3991
2727,3796
509,4238
1340,2542
578,4836
2337,4519
1951,1153
1528,4939
465,31
646,126
2891,3802
2974,1080
3092,411
4818,2616
1448,4871
3895,1516
4187,3812
1061,2108
4509,789
4640,2142
1288,1849
2367,2038
3264,1188
1664,56
2147,520
152,4520
4491,44
2517,4390
2400,1867
1377,1370
1583,3118
4533,1812
164,516
1080,4519
930,3556
4606,2598
4185,699
365,527
3619,3112
4137,2576
2106,451
2884,1442
2043,3203
450,737
320,2186
3282,1943
3331,624
4764,3297
2137,4757
778,841
2071,709
4633,818
3244,3613
2279,168
2294,3070
2203,729
415,111
1927,4458
1107,752
2364,4236
4368,3031
3807,4075
2949,4518
3903,3567
2536,100
4818,107
2543,4945
1812,4348
4643,309
2808,3795
286,3286
3605,3883
1011,1678
2351,2296
1829,4388
4809,322
4764,4117
4979,3955
1600,3594
1904,4320
4541,3612
3986,139
1049,62
2226,788
2486,4558
1512,1448
2219,1235
265,271
3075,4996
2272,3596
1299,3797
3354,3521
2834,446
3116,2665
1451,4429
426,1891
748,689
1364,527
2402,3155
1985,4925
1045,4196
3234,207
4183,1032
4739,3826
1780,4250
1795,1187
671,1884
469,651
4877,4892
2079,1689
4362,4760
2323,538
1090,4197
3901,3052
1298,3294
980,3285
2470,1881
4508,2536
847,984
61,4201
2767,3426
1622,3486
1802,471
3263,152
4968,3063
3517,3398
4710,1794
710,378
2279,3635
4400,2652
3357,2694
592,2145
1943,3346
3169,1491
68,1924
67,3887
4458,511
3918,1516
363,4466
664,2572
3728,898
3915,4329
1482,406
1685,4993
3126,1160
3798,3673
1669,1390
3459,4626
1142,4485
685,4477
3818,4920
2635,4861
739,4010
973,2205
3589,1692
627,4079
340,268
1700,2975
3455,1369
2761,1320
4011,2006
2647,166
747,995
359,607
3762,4394
1956,1338
2964,1742
290,1300
1241,3469
2201,779
2630,3620
2446,4313
151,277
3707,3640
639,4266
121,499
2828,3181
1812,295
3117,1632
2526,1583
881,3341
2238,3498
3199,3619
3345,84
2018,4560
1218,400
2854,2374
1395,3235
4346,297
998,2270
788,2207
3573,3183
3876,431
1337,891
1682,3648
2837,266
4408,286
4261,4158
4875,4394
162,2907
2482,2457
3471,4905
2124,2816
2851,3356
3518,381
2427,3225
1336,770
80,58
4345,2691
4195,993
4272,992
747,3424
2,1138
4806,3177
3842,3836
2456,4997
3132,3772
300,3821
1655,1716
898,989
4388,44
4582,4404
96,2987
3875,689
3356,3158
4905,2049
2093,1981
1719,1041
2574,2425
1400,3290
1725,3919
3830,3152
2744,413
2716,816
1074,4253
4593,2996
3632,4999
3418,1411
2914,2985
1974,2645
3536,529
3581,997
2402,520
4625,4384
807,3959
2815,1372
1169,96
3655,755
3457,4790
4213,1865
1681,3630
2195,4891
3997,860
1821,4633
1881,790
4624,589
682,3381
3793,2479
3740,2671
1831,3194
4440,1123
3855,616
480,1044
1445,1894
4756,2155
348,2292
717,3506
4809,3697
3610,2464
314,3829
595,3311
503,867
2885,1286
2541,4293
4247,4218
2142,2746
3434,4728
533,2479
3562,1637
2275,4848
1385,4148
326,2522
4260,715
2154,2678
1090,4210
2730,1914
4434,4697
492,895
3351,4360
4898,1263
1356,3401
3060,4926
2250,1753
4961,2550
2311,1062
1951,1691
3161,3626
2035,2839
1177,4203
3086,602
309,1724
1607,4488
2298,1701
4952,3391
715,2452
841,854
4071,4858
47,1540
2015,1264
339,2907
672,2829
2191,1221
1786,3978
2920,3662
1072,2398
2324,2772
334,2915
1056,1574
2852,4041
3067,1552
3086,1572
321,4875
2955,2182
673,2576
2482,2100
1513,695
2793,250
4324,4522
4574,1998
3592,2003
955,1369
2445,4788
250,2811
2842,1928
377,767
2063,4284
3984,4702
2436,3076
4268,4898
1587,2328
4864,2115
4730,3593
134,2423
2728,471
1656,2790
4338,4988
521,3287
3452,2141
2719,1227
4356,2242
227,1643
4493,3288
3956,4154
1553,4516
226,4383
996,4322
1610,1788
4469,750
4204,2923
4341,4666
3390,4884
1398,949
2016,1195
993,1676
115,2046
1550,1142
4050,4297
2,557
2897,1146
762,1629
2937,4944
1204,3957
1263,3513
1579,1334
229,4788
2734,3480
3315,4042
4025,3916
2737,1035
3023,4236
4543,1857
4997,3532
1554,1553
4517,4863
306,3258
1700,3506
83,473
1962,1208
90,3460
2376,921
1146,3683
3299,1278
557,4198
2416,2657
3944,506
2823,106
1352,1231
545,2871
64,19
4894,4765
285,1276
755,878
2113,2816
1743,562
4266,3536
4034,1579
2122,2764
3522,1639
3125,165
4793,3708
1747,2356
775,4901
772,4073
4629,1383
2889,4426
2675,2648
4489,3232
4848,3548
673,4445
80,3933
1370,3280
4363,627
2091,440
2969,637
4339,4323
2742,438
3482,2895
862,4087
858,660
4926,704
3536,1517
1825,6
364,4308
2160,3995
193,2497
3142,605
900,2538
4977,1400
2899,419
1020,3513
2824,3170
2486,2875
1138,3119
4581,258
4876,4379
85,1815
4315,125
4576,2773
3909,3465
478,2895
3325,49
1653,2291
1074,3689
3615,2200
825,424
1382,3271
2996,1676
386,2478
4965,4197
1550,3442
3974,4309
2222,3833
189,2062
4515,479
4750,2156
2242,537
3876,4482
4965,2486
4459,2040
3929,1951
2673,3332
1182,2958
16,3831
3110,440
884,4362
1498,926
3169,4036
330,3699
4147,2046
4153,52
3653,4884
1271,1942
2186,4713
4789,2356
3990,4650
4364,4507
2275,4537
4619,583
3268,4708
1140,1435
2917,1631
1516,3730
4470,2745
2049,2378
1895,582
2717,2362
4728,3289
1242,2280
3215,3604
3107,2732
1015,1097
4235,338
3892,1400
2675,3904
888,1934
3844,3455
2905,3815
3581,246
3744,4737
1117,1217
381,2092
4663,1537
1516,2234
2908,1240
4621,2355
3031,1004
3956,3543
2451,3827
4906,453
3738,331
82,1218
347,940
1841,864
2888,102
841,1266
2720,361
28,559
2373,4290
2485,1699
323,2041
3704,3104
3247,1309
2880,2596
2701,4276
3230,3115
1356,4001
224,2488
4168,4390
3047,2232
691,300
4636,3382
4725,3813
1990,3490
4344,3381
1574,3675
2380,1861
2529,3865
984,1750
3072,3897
2600,3914
860,1596
4873,30
3481,3653
2614,142
1859,656
1767,1237
3656,4196
2068,2127
3580,2724
1807,979
4036,1761
2063,446
359,273
3970,180
3613,188
945,2104
3379,3640
1438,2121
1664,1384
4851,1951
2740,1802
4098,1267
3594,1509
3722,2756
4922,2501
2146,905
1346,4719
2373,4250
1102,1990
908,1344
4885,4448
2447,577
2713,1181
1350,1835
1339,1758
2288,2085
2857,3006
3576,1365
1933,3759
3481,2102
1381,1264
4325,758
3382,567
83,2147
2847,2543
1314,4620
1334,4319
2519,2023
4224,3780
2204,3339
2083,347
2441,2965
1072,390
370,928
4750,2910
289,2426
440,3326
1947,4483
1602,2707
4155,1693
3025,377
4162,478
2464,4619
794,2831
3900,3521
41,4301
4449,2151
3466,1397
423,4164
3792,2205
792,173
734,2120
2584,2532
537,931
3592,855
3134,4988
4171,3134
1086,2953
3137,4765
107,2333
4183,2857
2520,1960
3418,3783
2717,1459
371,609
3250,3870
299,162
842,271
3733,682
2560,1720
4004,3841
130,1780
1031,3561
1236,1823
879,3017
3236,2849
2855,1577
854,1181
3503,3728
4266,582
3685,2495
3859,4784
2064,3500
319,2635
2060,2916
4127,986
4765,1186
1190,3963
3719,4606
2748,4168
1159,4911
3885,4719
839,3906
3405,1859
4504,2414
3668,1945
2136,3342
3537,3741
535,1050
1872,2253
1823,3369
1266,4562
4724,373
914,968
4370,4324
1537,3763
4520,1031
3285,461
2567,3741
434,442
1800,934
4965,4872
4564,4403
2834,3140
4372,877
3303,3957
3200,3196
498,579
3952,508
1143,3178
1079,1021
1466,3785
2463,1081
4958,1587
186,1251
136,3032
2084,3513
2486,4556
2883,18
1955,3650
2640,2629
3519,2471
300,3017
321,3976
314,987
4329,2006
4861,4868
710,3279
1327,469
3724,964
400,3388
1508,4189
909,434
371,4107
3585,373
4507,2550
1776,35
2099,765
2796,3955
2228,1319
4685,4677
1765,648
3497,2252
287,4060
536,966
856,387
3657,2810
3899,2613
2292,4420
1037,3787
1004,2614
1157,2895
321,1611
1770,4090
4711,4900
4999,1598
1515,3753
771,3372
3138,3719
4343,4297
3989,3787
3356,126
1559,646
4928,3807
2830,1722
878,3409
557,1876
2707,2643
536,2193
3270,1836
3226,3517
3754,4410
4688,4078
1089,3848
166,1161
4707,3584
4771,3125
1054,3301
3539,4612
4534,4175
690,4076
1250,1344
3772,1291
4852,3834
959,1681
4974,1670
3074,4443
1028,667
337,4507
3939,2117
3666,4217
2071,3901
4462,1080
3132,1563
88,3459
4642,3267
4967,4540
2687,727
4411,3992
139,2473
4773,3824
1605,3551
2676,4309
4305,3288
3223,435
275,4792
2064,3104
4914,2295
3774,4512
1048,1978
145,2255
4207,159
176,1408
2681,3711
1422,2129
1566,3061
1725,259
2729,1332
565,236
2950,3157
1672,3493
299,1726
1999,2231
1715,4661
1250,2484
27,456
3989,2274
1612,1319
54,2550
3356,3929
3856,2071
636,3666
1220,636
3195,3792
1786,2529
4186,4360
2623,4352
4098,3353
292,1180
4931,4238
1820,3985
3227,1588
4159,2359
1770,3894
3675,2751
4376,4075
3823,1894
1869,631
305,1197
1970,2588
1068,3900
1628,3501
4115,2163
384,3005
3971,1141
375,22
571,4377
2626,380
3016,1096
4196,1800
1519,2604
3922,4092
4627,2220
675,1693
2315,3426
3817,1185
4842,82
2447,1353
1047,4875
1447,304
4419,3818
4569,1369
4245,3020
3653,4718
4205,4089
3009,3597
118,1383
3147,1927
1041,3695
1286,3815
465,490
3671,2223
3040,47
478,1694
4394,774
1811,2511
1973,3282
1626,3629
1436,1908
4130,834
1862,1305
3358,915
4158,2532
1673,1880
3793,184
1387,2293
1900,2607
328,4100
1681,2325
3533,2007
4379,3049
886,1575
3591,4923
4701,1602
3732,2210
1389,4481
1901,4755
4672,2130
1319,1492
995,730
2001,718
2498,1054
4197,1464
45,641
1379,3476
4483,1804
2811,3525
2470,4818
2132,2537
3221,3908
1045,1287
1818,2409
2728,665
670,845
2273,1150
4704,3531
2838,4997
832,3203
4698,249
4946,2300
2576,3147
3619,4122
3786,3687
1298,2399
3637,2057
4656,4591
1404,55
696,805
1931,1857
1994,168
2011,1107
4632,52
3297,421
3483,611
2405,90
3463,3761
789,3101
4044,2588
2666,3298
4767,37
855,4110
1267,980
4206,1038
4660,4853
3686,4471
2706,684
2939,2398
4063,3827
3966,4600
3853,4490
2628,3093
4106,1085
2504,1442
1657,2622
1079,4231
1254,3789
2105,587
2866,3739
2994,3661
4494,2201
3741,3127
4410,2859
387,44
4898,4796
641,1102
1172,356
2564,958
3336,2524
847,3457
182,3283
1756,3061
4856,763
4649,3739
4340,2719
3351,4952
1534,814
2271,937
4085,3134
781,991
1666,4369
2119,4615
3837,1196
4694,743
1102,2466
3250,3988
4687,4403
320,4085
2459,4554
4662,4824
2140,3165
1589,2456
4172,2272
4479,1559
4342,1854
3713,3932
501,2106
3513,21
313,338
4320,2994
1731,3995
1790,4466
4994,3395
4041,4930
637,4308
1468,4593
1882,1338
4042,852
2047,2924
2088,842
150,3594
4535,3576
308,4106
137,1972
2871,2424
1449,636
3728,2080
1046,4731
3050,4697
2329,56
4096,4407
808,2951
4072,4823
2063,2271
775,2293
2788,2135
3387,4345
293,2012
4548,1206
2699,3914
1196,3491
2114,1914
3386,1678
3112,2550
2294,3347
4608,3768
3488,1914
471,2376
271,2561
1909,3214
2386,4508
1595,3335
3233,2034
2543,1157
2617,3924
1849,3191
3212,4523
3213,3455
1290,2742
346,2138
1858,1193
911,3487
2392,1332
4203,117
2656,4652
4665,121
715,709
3556,1378
475,2626
3273,4182
2897,377
1870,1348
4222,3038
3794,2994
2148,2031
2842,3018
4379,4631
3269,3793
2717,4880
1148,3773
4169,28
4245,3580
3858,3553
3198,2132
293,1348
1983,4097
210,758
3258,3494
3139,2334
377,468
